Inoculation,Organization,Clade,Strain,Replicate,Label,Root_DM,Shoot_DM,Total_DM,R_S_Ratio,MR_Root_DM,MR_Shoot_DM,MR_Total_DM,MR_R_S_Ratio,Bulk_Mycorrhizal_C1,Bulk_Mycorrhizal_C2,BulkMAOM_Mycorrhizal_C1,BulkMAOM_Mycorrhizal_C2,Inc_Mycorrhizal_C1,Inc_Mycorrhizal_C2,IncMAOM_Mycorrhizal_C1,IncMAOM_Mycorrhizal_C2,Bulk_SOC,Bulk_MAOC,Inc_SOC,Inc_MAOC,Incubation_effect_C1,Incubation_effect_C1_MAOM,N_Conc,S_Conc ,P_Conc,K_Conc,Mg_Conc,B_Conc, Zn_Conc ,Mn_Conc ,Fe_Conc ,Cu_Conc ,Al_Conc ,% Hyphae,% Vesicles,% Arbuscules
AMF,Homokaryon,V,C2,1,C2_1,8.530481283,3.9,12.43048128,2.187302893,0.816925708,-1.614285714,-0.79736001,0.791857946,0,0,0.075875592,11.15817537,0,0,0.05428673,12.925412,13.13906721,6.8,8.966389108,4.245349262,0,-0.021588862,9.9,0.9,1,24.7,2.2,21.81,65,699,79,5.85,56,46.93877551,14.28571429,20.40816327
AMF,Homokaryon,V,C2,2,C2_2,9.033282032,5.8,14.83328203,1.557462419,1.319726457,0.285714286,1.60544074,0.162017472,0.043255464,5.925406,0.013529981,0.920809192,0.068801039,11.661193,0.127427183,6.742179,7.341916197,14.69357749,5.866297445,18.91665852,0.025545575,0.113897202,8.4,0.9,1.3,31.2,1.6,10.81,32,534,101,5.11,52,36,2,6
AMF,Homokaryon,V,C2,3,C2_3,6.937948718,6.3,13.23794872,1.101261701,-0.775606857,0.785714286,0.01010743,-0.294183246,0.028970703,3.408318,0.167664023,11.5630361,0.098519988,24.629997,0.144172251,6.241223,8.485382225,14.5,4.046399828,23.12597425,0.069549285,-0.023491772,6.7,0.7,0.8,29.6,1.4,9.08,52,396,96,4.82,77,51.25,17.5,11.25
AMF,Homokaryon,V,C2,4,C2_4,8.406269592,4.95,13.35626959,1.698236281,0.692714017,-0.564285714,0.1284283,0.302791334,0.153351379,31.948204,0.087039883,12.43426901,0.195439971,15.761288,0.119397085,5.080727,4.790376492,7,12.35007059,23.46119324,0.042088592,0.032357202,9.8,1,1,34,1.8,11.22,59,562,119,5.86,70,56.57894737,18.42105263,34.21052632
AMF,Homokaryon,V,C2,5,C2_5,12.285202,4.2,16.485202,2.925048095,4.571646425,-1.314285714,3.25736071,1.529603148,0.084777293,13.673757,0.020946582,1.076884731,0.043825134,10.689057,0.068174365,3.003276,6.201056177,19.45108999,4.066222611,22.65960803,-0.040952159,0.047227783,9,1.1,1.4,39.2,1.7,10.37,25,542,74,5.3,59,51.92307692,15.38461538,17.30769231
AMF,Homokaryon,V,C2,6,C2_6,12.35116279,4.8,17.15116279,2.573158915,4.637607215,-0.714285714,3.9233215,1.177713968,0.226208132,34.801251,0.012918166,5.578719682,0.231741522,32.639651,0.105479451,13.69863,6.489066275,2.315614832,7.089476604,7.681892685,0.00553339,0.092561285,7.7,0.7,1.1,23.8,2.1,15.55,24,760,74,6.36,51,48,2,15
AMF,Homokaryon,V,C2,7,C2_7,11.82443709,3.8,15.62443709,3.11169397,4.110881515,-1.714285714,2.3965958,1.716249023,0.011429249,1.377018,0.062963863,7.074591348,0.018427713,6.142571,0.067085952,2.620545,8.324400139,8.9,3.037737297,25.60715813,0.006998464,0.004122089,12.7,1,1.2,26.7,2.6,13.83,33,620,133,6.02,64,54,9,34
Control,Control,Control,Control,1,FC_1,7.59244898,5.36,12.95244898,1.416501675,-0.121106595,-0.154285714,-0.27539231,0.021056728,0.191630148,23.658043,0.063060951,10.87257778,0.031629835,4.584034,0.05724622,2.713091,8.110813296,5.8,6.865870117,21.0838749,-0.160000313,-0.005814731,15.5,0.9,0.7,27.2,1.7,8.58,45,432,127,5.36,68,0,0,0
Control,Control,Control,Control,2,FC_2,11.27222222,6.89,18.16222222,1.636026447,3.558666645,1.375714286,4.93438093,0.2405815,0.039398803,4.528598,0.065349905,19.80300165,0.138462608,30.100567,0.248879131,9.876156,8.656681758,3.3,4.597770911,25.23042678,0.099063805,0.183529226,11.1,0.8,0.6,28.7,1.6,9.62,67,241,110,6.04,68,0,0,0
Control,Control,Control,Control,3,FC_3,6.76349953,4.9,11.66349953,1.380306026,-0.950056045,-0.614285714,-1.56434176,-0.015138921,0.103372886,18.135594,0.086148,18.43644945,0,0,0.205968694,7.743184,5.676210915,27.8,13.43610882,26.56014436,-0.103372886,-0.306564601,13.3,0.8,0.6,25.7,1.5,19.84,30,383,125,5.45,69,0,0,0
Control,Control,Control,Control,4,FC_4,6.900546946,5.4,12.30054695,1.277879064,-0.813008629,-0.114285714,-0.92729434,-0.117565883,0.160047115,28.579842,0.039585067,8.488704669,0.167870566,30.521921,0.237402494,11.358971,5.632611626,4.663263517,5.466133057,20.92363615,0.007823451,0.197817427,12.4,0.9,0.7,23.8,1.8,12.32,33,395,98,5.51,47,0,0,0
Control,Control,Control,Control,5,FC_5,6.458174905,5.7,12.1581749,1.133013141,-1.25538067,0.185714286,-1.06966639,-0.262431806,0.299814796,41.07052,0.075422817,12.53500713,0.268486573,41.951027,0.160014531,31.095612,7.300251442,6.016974379,6.442151409,19.30283092,-0.031328223,0.524722495,13.6,0.8,0.6,25.2,1.1,10.68,30,219,111,4.13,54,0,0,0
Control,Control,Control,Control,6,FC_6,8.284738956,4.9,13.18473896,1.690763052,0.571183381,-0.614285714,-0.04310233,0.295318105,0.177627912,106.339606,0.132711106,21.06525488,0.438793458,86.037933,0.152388945,21.470879,7.312887835,6.3,5.051003604,24.43770185,-0.337485666,0.391178342,13.1,0.8,0.5,28.4,1.2,9.24,45,287,112,4.41,67,0,0,0
Control,Control,Control,Control,7,FC_7,6.723257485,5.45,12.17325749,1.233625227,-0.99029809,-0.064285714,-1.0545838,-0.16181972,0.06836216,18.989489,0.029320827,3.665103427,0.027462833,7.041752,0.094965763,5.426615,3.622067862,8,3.873731369,17.49130543,-0.040899327,0.065644936,11,0.8,0.7,32,1,4.15,35,202,111,13.23,462,0,0,0
AMF,Heterokaryon,IV,G1,1,G1_1,5.785921626,5.3,11.08592163,1.091683326,-1.927633949,-0.214285714,-2.14191966,-0.303761621,0.078367884,19.591971,0.137804752,7.103063855,0.042539359,7.877659,0.218083887,12.606005,4.038385856,19.40074795,5.419627081,17.28057332,-0.035828525,0.080279135,12.1,1.1,1.3,22.9,2.8,25.1,28,976,84,6.76,44,66,5,4
AMF,Heterokaryon,IV,G1,2,G1_2,15.44988645,5.7,21.14988645,2.710506395,7.736330875,0.185714286,7.92204516,1.315061448,0.165026648,41.256662,0.085013925,5.60397717,0.058894241,13.696335,0.414178754,24.801123,3.992961848,15.17028391,4.265148899,16.68702054,-0.106132407,0.329164829,8.2,0.7,1.1,27.7,1.6,11.88,27,486,65,4.31,52,77.77777778,12.34567901,33.33333333
AMF,Heterokaryon,IV,G1,3,G1_3,8.755225653,5.7,14.45522565,1.536004501,1.041670078,0.185714286,1.22738436,0.140559554,0.186370164,32.69652,0.359648508,17.20806261,0.184464976,46.116244,0.206081421,11.323155,5.745007419,20.9,3.957964365,18.18781661,-0.001905188,-0.153567087,7.6,0.8,1.2,28.6,1.2,5.69,29,421,63,5.1,54,51,1,20
AMF,Heterokaryon,IV,G1,4,G1_4,11.03915877,6,17.03915877,1.839859795,3.325603195,0.485714286,3.81131748,0.444414848,0.073084526,19.23277,0.022651141,12.86450096,0.048481512,16.160504,0.182092357,7.882786,3.828174442,1.760747726,2.955615689,23.11436513,-0.024603014,0.159441216,6.9,0.6,1,23.3,1.5,9.86,34,470,76,4.77,70,50,5,19
AMF,Heterokaryon,IV,G1,5,G1_5,10.6083276,5.4,16.0083276,1.964505111,2.894772025,-0.114285714,2.78048631,0.569060164,0.081252945,10.833726,0.066542114,11.67405516,0.125345577,41.781859,0.179375008,6.925676,7.50513816,5.7,2.972088194,25.85482121,0.044092632,0.112832894,6.1,0.6,0.9,28.6,1.1,9.53,27,312,75,4.36,61,70.37037037,24.69135802,14.81481481
AMF,Heterokaryon,IV,G1,6,G1_6,10.37341679,7.7,18.07341679,1.347196986,2.659861215,2.185714286,4.8455755,-0.048247961,0.090835368,14.891044,0.230404573,8.533502704,0.060478295,15.507255,0.077396738,4.138863,6.145034994,27,3.925990437,18.73766715,-0.030357073,-0.153007835,7.6,0.7,0.9,23.4,1.4,8.78,24,374,98,4.84,48,76,12,36
AMF,Heterokaryon,IV,G1,7,G1_7,6.962218774,5.4,12.36221877,1.289299773,-0.751336801,-0.114285714,-0.86562252,-0.106145174,0.13071758,19.805694,0.290245412,15.00541121,0.022600398,4.91313,0.206867205,9.194098,6.596227102,19.3427163,4.576799512,22.46240931,-0.108117182,-0.083378207,7.2,0.7,1.2,25.7,1.7,8.54,59,396,87,5.2,74,51.78571429,0,5.357142857
AMF,Mix,Mix,Mix,1,Mix_1,8.198541477,4.4,12.59854148,1.863304881,0.484985902,-1.114285714,-0.62929981,0.467859934,0.038603714,5.079436,0.006336157,3.524540988,0.027372954,2.55822,0.081373184,3.17864,7.640814274,1.797725375,10.69007557,25.55198431,-0.01123076,0.075037027,13.6,1.2,0.9,29.6,1.5,14.67,31,297,83,5.06,49,78,3,40
AMF,Mix,Mix,Mix,2,Mix_2,8.908723864,4.8,13.70872386,1.855984138,1.195168289,-0.714285714,0.48088257,0.460539191,0.424891921,62.484106,0.023088697,13.49252846,0.253531748,63.382937,0.509218395,21.129394,6.798130082,1.711220946,4.046094875,24.0883691,-0.171360173,0.486129698,9.7,0.9,1,28.9,1.7,14.06,37,716,88,4.79,58,39,3,14
AMF,Mix,Mix,Mix,3,Mix_3,8.920024722,4.7,13.62002472,1.8978776,1.206469147,-0.814285714,0.39218343,0.502432653,0.103109445,13.747926,0.00991229,1.656216985,0.118095073,32.804187,0.036341325,2.007808,7.507893926,5.984897937,3.602807932,18.11566188,0.014985628,0.026429035,13.7,0.9,0.8,24.5,1.7,22.9,30,782,81,4.98,33,10.71428571,0,0
AMF,Mix,Mix,Mix,4,Mix_4,9.750144648,5.2,14.95014465,1.875027817,2.036589073,-0.314285714,1.72230336,0.47958287,0.135124654,18.767313,0.034268544,2.601133428,0.17398311,39.541616,0.228229668,12.679426,7.184734118,13.17446619,4.39983172,17.9771761,0.038858456,0.193961124,9.4,0.8,0.8,22.7,2.3,21.44,39,612,73,4.73,42,2.857142857,0,0
AMF,Mix,Mix,Mix,5,Mix_5,16.12042629,4.5,20.62042629,3.582316953,8.406870715,-1.014285714,7.392585,2.186872006,0.086850423,12.772121,0.087432713,9.935535604,0.067903038,9.84102,0.313333335,13.925926,6.833173433,8.8,6.946218592,22.50135878,-0.018947385,0.225900622,10.6,0.9,1.1,24.3,2.5,25.48,38,1064,78,5.76,54,53,6,14
AMF,Mix,Mix,Mix,6,Mix_6,9.451344974,4.8,14.25134497,1.969030203,1.737789399,-0.714285714,1.02350368,0.573585256,0.134097888,27.93706,0.228027049,35.62922646,0.349430214,74.346854,0.273064837,11.425307,4.768315819,6.4,4.732691534,23.89283951,0.215332326,0.045037788,14.1,1.1,1.3,28,2.7,32.15,35,804,95,6.34,33,62,18,24
AMF,Mix,Mix,Mix,7,Mix_7,9.729154796,4.8,14.5291548,2.026907249,2.015599221,-0.714285714,1.30131351,0.631462302,0,0,0.083018871,15.09434011,0.050339811,8.989252,0.302310791,9.751961,11.90078208,5.5,5.610822646,30.97940564,0.050339811,0.21929192,9.6,0.9,0.8,26.3,1.8,15.15,47,647,86,5.72,94,60,10,29
AMF,Mix,Mix,Mix,8,Mix_X1,7.838122066,6.08,13.91812207,1.289164813,0.124566491,0.565714286,0.69028078,-0.106280134,0.0979057,19.980755,0.053641571,2.372110779,0.10273412,20.143945,0.33112055,11.41795,4.904870274,22.61343402,5.057267427,29.04820833,0.00482842,0.277478979,8.4,0.7,0.9,29.1,1.2,9.16,33,493,121,4.37,77,45,2.5,16.25
AMF,Mix,Mix,Mix,9,Mix_X2,9.150526316,8.54,17.69052632,1.071490201,1.436970741,3.025714286,4.46268503,-0.323954746,0.092647834,16.254006,0.033154912,4.19682434,0.09756057,20.757568,0.108761294,5.816112,5.749783416,7.9,4.701430731,18.73395409,0.004912736,0.075606382,9.9,1,0.9,26.4,1.8,20.21,36,899,91,4.98,45,56.84210526,22.10526316,27.36842105
AMF,Mix,Mix,Mix,10,Mix_X3,8.653888372,6,14.65388837,1.442314729,0.940332797,0.485714286,1.42604708,0.046869782,0.0991407,21.552326,0.051615595,6.764220258,0.063771597,11.809555,0.098314349,4.867047,4.602540869,7.630679198,5.403124742,20.1833193,-0.035369103,0.046698754,13.2,0.9,1.2,23.1,2.1,21.78,35,383,96,5.99,216,79.7752809,19.1011236,59.5505618
AMF,Heterokaryon,II,SL1,1,SL1_1,9.638085218,5.5,15.13808522,1.752379131,1.924529643,-0.014285714,1.91024393,0.356934184,0.269249709,42.738049,0.135500654,6.965967583,0.063681628,11.792894,0.310450879,11.048074,6.323020306,19.45180652,5.411259973,28.11986092,-0.205568081,0.174950225,8.5,0.7,1.1,26.4,1.8,15.7,44,461,77,5.06,62,47.87234043,0,0
AMF,Heterokaryon,II,SL1,2,SL1_2,17.20860927,7.43,24.63860927,2.316098152,9.495053695,1.915714286,11.41076798,0.920653205,0.68656069,50.113919,0.041088951,19.93665526,0.12493709,24.987418,0.177742032,8.628254,13.69272479,2.060975167,4.955057145,20.60836419,-0.5616236,0.136653081,9,0.8,1,23.8,1.8,10.17,27,794,90,4.6,46,46.66666667,10,10
AMF,Heterokaryon,II,SL1,3,SL1_3,10.03509572,5.6,15.63509572,1.791981378,2.321540145,0.085714286,2.40725443,0.396536431,0.340561127,60.814487,0.197660578,9.238887713,0.241342368,50.27966,0.085955058,20.46549,5.578958417,21.3944129,4.750892364,4.235168401,-0.099218759,-0.11170552,9.5,0.8,1.1,27.6,1.9,14.24,25,717,92,4.7,56,32.60869565,2.173913043,13.04347826
AMF,Heterokaryon,II,SL1,4,SL1_4,11.5139514,5.9,17.4139514,1.951517186,3.800395825,0.385714286,4.18611011,0.556072239,0.077292808,20.889948,0.520515003,23.34147998,0.07436291,5.676558,0.089664372,5.337165,3.666865336,22.3,13.11917433,16.84083597,-0.002929898,-0.430850631,7.7,0.7,0.8,23.5,1.7,19.37,41,639,69,4.04,44,60,1.428571429,17.14285714
AMF,Heterokaryon,II,SL1,5,SL1_5,8.403670972,5.2,13.60367097,1.616090572,0.690115397,-0.314285714,0.37582968,0.220645625,0.071671766,9.954412,0.027908842,4.104241399,0.034397566,4.144285,0.199851432,7.657143,7.180407851,6.8,8.304791056,26.11524865,-0.0372742,0.17194259,10.6,1,1.1,31.7,1.8,10.77,54,453,95,6.39,65,33.33333333,0,13.33333333
AMF,Heterokaryon,II,SL1,6,SL1_6,10.06808511,5.3,15.36808511,1.899638699,2.354529535,-0.214285714,2.14024382,0.504193752,0.075630297,12.198435,0.035595173,10.78641605,0.072808181,8.77207,0.105507061,5.927363,6.202806797,3.3,8.27676388,17.8148372,-0.002822116,0.069911888,8.7,0.8,1,27.5,1.9,18.3,40,621,94,4.22,44,43.58974359,7.692307692,22.22222222
AMF,Heterokaryon,II,SL1,7,SL1_7,8.757488555,3.9,12.65748855,2.245509886,1.04393298,-1.614285714,-0.57035274,0.850064939,0.044581838,5.944245,0.013453448,0.573628473,0.052473914,15.901186,0.089121635,4.284694,7.529560172,23.4532422,3.274036842,20.78750414,0.007892076,0.075668187,6.7,0.9,1,29.2,1.2,5.29,95,378,120,5.46,63,56.75675676,1.351351351,10.81081081
